    Parcel 1:             L_bankssts
        CortexLeft:       481 vertices
    Parcel 2:             L_caudalanteriorcingulate
        CortexLeft:       224 vertices
    Parcel 3:             L_caudalmiddlefrontal
        CortexLeft:       775 vertices
    Parcel 4:             L_cuneus
        CortexLeft:       366 vertices
    Parcel 5:             L_entorhinal
        CortexLeft:       131 vertices
    Parcel 6:             L_fusiform
        CortexLeft:       916 vertices
    Parcel 7:             L_inferiorparietal
        CortexLeft:       1701 vertices
    Parcel 8:             L_inferiortemporal
        CortexLeft:       866 vertices
    Parcel 9:             L_isthmuscingulate
        CortexLeft:       396 vertices
    Parcel 10:            L_lateraloccipital
        CortexLeft:       1168 vertices
    Parcel 11:            L_lateralorbitofrontal
        CortexLeft:       816 vertices
    Parcel 12:            L_lingual
        CortexLeft:       801 vertices
    Parcel 13:            L_medialorbitofrontal
        CortexLeft:       516 vertices
    Parcel 14:            L_middletemporal
        CortexLeft:       992 vertices
    Parcel 15:            L_parahippocampal
        CortexLeft:       318 vertices
    Parcel 16:            L_paracentral
        CortexLeft:       607 vertices
    Parcel 17:            L_parsopercularis
        CortexLeft:       564 vertices
    Parcel 18:            L_parsorbitalis
        CortexLeft:       188 vertices
    Parcel 19:            L_parstriangularis
        CortexLeft:       392 vertices
    Parcel 20:            L_pericalcarine
        CortexLeft:       380 vertices
    Parcel 21:            L_postcentral
        CortexLeft:       1893 vertices
    Parcel 22:            L_posteriorcingulate
        CortexLeft:       578 vertices
    Parcel 23:            L_precentral
        CortexLeft:       2006 vertices
    Parcel 24:            L_precuneus
        CortexLeft:       1439 vertices
    Parcel 25:            L_rostralanteriorcingulate
        CortexLeft:       188 vertices
    Parcel 26:            L_rostralmiddlefrontal
        CortexLeft:       1587 vertices
    Parcel 27:            L_superiorfrontal
        CortexLeft:       2428 vertices
    Parcel 28:            L_superiorparietal
        CortexLeft:       2169 vertices
    Parcel 29:            L_superiortemporal
        CortexLeft:       1361 vertices
    Parcel 30:            L_supramarginal
        CortexLeft:       1604 vertices
    Parcel 31:            L_frontalpole
        CortexLeft:       51 vertices
    Parcel 32:            L_temporalpole
        CortexLeft:       158 vertices
    Parcel 33:            L_transversetemporal
        CortexLeft:       165 vertices
    Parcel 34:            L_insula
        CortexLeft:       1134 vertices
    Parcel 35:            R_bankssts
        CortexRight:      395 vertices
    Parcel 36:            R_caudalanteriorcingulate
        CortexRight:      250 vertices
    Parcel 37:            R_caudalmiddlefrontal
        CortexRight:      787 vertices
    Parcel 38:            R_cuneus
        CortexRight:      367 vertices
    Parcel 39:            R_entorhinal
        CortexRight:      121 vertices
    Parcel 40:            R_fusiform
        CortexRight:      951 vertices
    Parcel 41:            R_inferiorparietal
        CortexRight:      1931 vertices
    Parcel 42:            R_inferiortemporal
        CortexRight:      860 vertices
    Parcel 43:            R_isthmuscingulate
        CortexRight:      398 vertices
    Parcel 44:            R_lateraloccipital
        CortexRight:      943 vertices
    Parcel 45:            R_lateralorbitofrontal
        CortexRight:      815 vertices
    Parcel 46:            R_lingual
        CortexRight:      821 vertices
    Parcel 47:            R_medialorbitofrontal
        CortexRight:      471 vertices
    Parcel 48:            R_middletemporal
        CortexRight:      1077 vertices
    Parcel 49:            R_parahippocampal
        CortexRight:      319 vertices
    Parcel 50:            R_paracentral
        CortexRight:      741 vertices
    Parcel 51:            R_parsopercularis
        CortexRight:      544 vertices
    Parcel 52:            R_parsorbitalis
        CortexRight:      248 vertices
    Parcel 53:            R_parstriangularis
        CortexRight:      496 vertices
    Parcel 54:            R_pericalcarine
        CortexRight:      339 vertices
    Parcel 55:            R_postcentral
        CortexRight:      1885 vertices
    Parcel 56:            R_posteriorcingulate
        CortexRight:      548 vertices
    Parcel 57:            R_precentral
        CortexRight:      2014 vertices
    Parcel 58:            R_precuneus
        CortexRight:      1550 vertices
    Parcel 59:            R_rostralanteriorcingulate
        CortexRight:      165 vertices
    Parcel 60:            R_rostralmiddlefrontal
        CortexRight:      1518 vertices
    Parcel 61:            R_superiorfrontal
        CortexRight:      2231 vertices
    Parcel 62:            R_superiorparietal
        CortexRight:      2074 vertices
    Parcel 63:            R_superiortemporal
        CortexRight:      1312 vertices
    Parcel 64:            R_supramarginal
        CortexRight:      1758 vertices
    Parcel 65:            R_frontalpole
        CortexRight:      51 vertices
    Parcel 66:            R_temporalpole
        CortexRight:      144 vertices
    Parcel 67:            R_transversetemporal
        CortexRight:      130 vertices
    Parcel 68:            R_insula
        CortexRight:      1064 vertices
