    Parcel 1:             L_G_and_S_frontomargin
        CortexLeft:       217 vertices
    Parcel 2:             L_G_and_S_occipital_inf
        CortexLeft:       350 vertices
    Parcel 3:             L_G_and_S_paracentral
        CortexLeft:       428 vertices
    Parcel 4:             L_G_and_S_subcentral
        CortexLeft:       498 vertices
    Parcel 5:             L_G_and_S_transv_frontopol
        CortexLeft:       124 vertices
    Parcel 6:             L_G_and_S_cingul-Ant
        CortexLeft:       482 vertices
    Parcel 7:             L_G_and_S_cingul-Mid-Ant
        CortexLeft:       394 vertices
    Parcel 8:             L_G_and_S_cingul-Mid-Post
        CortexLeft:       487 vertices
    Parcel 9:             L_G_cingul-Post-dorsal
        CortexLeft:       201 vertices
    Parcel 10:            L_G_cingul-Post-ventral
        CortexLeft:       103 vertices
    Parcel 11:            L_G_cuneus
        CortexLeft:       312 vertices
    Parcel 12:            L_G_front_inf-Opercular
        CortexLeft:       322 vertices
    Parcel 13:            L_G_front_inf-Orbital
        CortexLeft:       48 vertices
    Parcel 14:            L_G_front_inf-Triangul
        CortexLeft:       197 vertices
    Parcel 15:            L_G_front_middle
        CortexLeft:       854 vertices
    Parcel 16:            L_G_front_sup
        CortexLeft:       1553 vertices
    Parcel 17:            L_G_Ins_lg_and_S_cent_ins
        CortexLeft:       194 vertices
    Parcel 18:            L_G_insular_short
        CortexLeft:       228 vertices
    Parcel 19:            L_G_occipital_middle
        CortexLeft:       325 vertices
    Parcel 20:            L_G_occipital_sup
        CortexLeft:       268 vertices
    Parcel 21:            L_G_oc-temp_lat-fusifor
        CortexLeft:       347 vertices
    Parcel 22:            L_G_oc-temp_med-Lingual
        CortexLeft:       475 vertices
    Parcel 23:            L_G_oc-temp_med-Parahip
        CortexLeft:       264 vertices
    Parcel 24:            L_G_orbital
        CortexLeft:       492 vertices
    Parcel 25:            L_G_pariet_inf-Angular
        CortexLeft:       646 vertices
    Parcel 26:            L_G_pariet_inf-Supramar
        CortexLeft:       749 vertices
    Parcel 27:            L_G_parietal_sup
        CortexLeft:       791 vertices
    Parcel 28:            L_G_postcentral
        CortexLeft:       685 vertices
    Parcel 29:            L_G_precentral
        CortexLeft:       686 vertices
    Parcel 30:            L_G_precuneus
        CortexLeft:       761 vertices
    Parcel 31:            L_G_rectus
        CortexLeft:       197 vertices
    Parcel 32:            L_G_subcallosal
        CortexLeft:       39 vertices
    Parcel 33:            L_G_temp_sup-G_T_transv
        CortexLeft:       118 vertices
    Parcel 34:            L_G_temp_sup-Lateral
        CortexLeft:       453 vertices
    Parcel 35:            L_G_temp_sup-Plan_polar
        CortexLeft:       161 vertices
